Parent Cell,x,y,z,Daughter Cell A,x,y,z,Daughter Cell B,x,y,z
ABplpaaa,268.0258883,229.60323555,15.85382651125,ABplpaaap,293.3975849,228.5363914,15.28119309,ABplpaaaa,262.4986485,231.0286043,15.2567156
ABplpaap,303.7640945625,230.0749154875,15.90275493125,ABplpaapp,328.4129066,227.9356931,15.3145522,ABplpaapa,291.7846338,227.9733856,15.37276942
ABplpapa,313.8273015125,225.9452955375,15.58783495375,,,,,ABplpapaa,307.6262129,230.9150448,14.85848482
ABplpapp,358.3766306125,226.01833075,15.43176649625,,,,,ABplpappa,350.4059996,234.2713137,14.55475117
ABplppaa,334.9985999,231.2939905125,15.7776406875,,,,,ABplppaaa,337.558396,228.821233,15.1334745
ABplppap,371.9210455375,232.662761525,15.6490257775,,,,,,,,
ABplpppa,391.4513956875,228.4018054375,15.55431284875,,,,,ABplpppap,436.872812,226.195405,14.76541237
ABplpppp,423.408082175,230.3263811875,15.815061995,,,,,ABplppppp,434.6017288,237.6370058,14.96302386
ABpraaaa,302.3320770125,279.5323647375,14.87795479125,ABpraaaap,281.3027653,279.3065598,15.14505026,ABpraaaaa,254.6112175,276.5130475,15.1117576
ABpraaap,336.8476804625,282.134031275,15.0163246025,,,,,ABpraaapa,273.1132558,277.859615,15.2701917
ABpraapa,361.5723653875,283.07734075,14.86623117875,ABpraapap,342.6860791,281.2171291,15.46727931,ABpraapaa,307.0279614,281.3922726,15.4191794
ABpraapp,400.040120675,279.5746374,14.9008463275,,,,,,,,
ABprapaa,393.5024833625,281.788400625,15.36924603625,ABprapaap,415.9529964,280.1334727,15.57392016,ABprapaaa,377.8690712,280.8660847,15.53964715
ABprapap,437.497527114286,281.358785571429,15.3457970514286,ABprapapp,484.1804159,272.1804095,15.25043192,ABprapapa,451.1415924,278.2518896,15.33475914
ABprappa,458.9955095,276.383766675,14.98970269875,ABprappap,467.5914143,274.8727195,14.99446652,ABprappaa,434.227504,278.8111996,14.96772979
ABprappp,487.750385225,268.17881065,15.20960044375,,,,,ABprapppa,480.8926754,271.9725299,14.98856846
ABprpaaa,371.8862710625,277.57265765,14.67763995625,ABprpaaap,336.4804204,279.6651176,14.82661463,ABprapaaaa,361.9944419,281.0437967,15.33521981
ABprpaap,409.0264757,277.714266675,14.710109855,ABprpaapp,371.3023563,280.6973776,14.87553621,ABprpaapa,337.6082591,280.8334531,14.88907469
ABprpapa,413.1438772,270.64072515,14.653198175,,,,,ABprpapaa,353.2380534,270.8754052,14.56050061
ABprpapp,448.7854097375,263.7149042625,14.72059524,ABprpappp,413.3059655,264.3375724,14.61296355,ABprpappa,381.6623098,264.3971689,14.44648448
ABprppaa,438.6560775375,276.9960083875,14.81984252375,ABprppaap,400.4299846,273.7843397,14.72933414,ABprppaaa,372.1946378,275.8947446,14.80935252
ABprppap,467.4324716125,271.350144075,14.83007246375,ABprppapp,443.1717618,273.2792479,14.88879144,ABprppapa,413.37526,274.7422186,14.76283623
ABprpppa,491.7578566875,267.8921514875,14.8652492475,ABprpppap,478.5368259,268.1938882,14.82937727,,,,
ABprpppp,491.89358325,257.4102640875,14.996723575,ABprppppp,464.1620802,260.9186014,14.88892154,ABprppppa,442.1181402,266.0818458,14.77224286
Caaaa,443.09971735,252.42628365,15.55064713875,,,,,,,,
Caaap,485.438481575,248.4232965625,15.6102085025,,,,,,,,
Caapa,511.020026475,249.72994475,15.31788426625,,,,,,,,
Caapp,508.556925075,246.226209675,15.16942034875,,,,,,,,
Capaa,431.641790375,245.29471785,14.76727542,Capaap,423.4762383,247.0627084,14.73701585,Capaaa,406.5180164,238.4653414,14.93608925
Capap,458.4035970125,248.7776301625,14.71539501875,Capapp,455.3003499,245.7268207,14.70767446,Capapa,440.4697373,240.9489885,14.8891685
Cappa,471.131243875,241.8961320875,15.11417957,Cappap,461.7716345,241.1318,14.83170089,Cappaa,442.1926999,240.0742158,14.9564149
Cappp,485.9527444375,246.8220968625,14.96876789125,Capppp,479.4749927,247.8481163,14.65821312,Capppa,482.4376589,241.6205799,15.08269165
Cpaaa,444.4665050375,265.80457795,15.47470474875,,,,,,,,
Cpaap,490.1382874,262.9152498,15.45060406625,,,,,,,,
Cpapa,515.2941892,259.3526321875,15.181369965,,,,,,,,
Cpapp,517.75479715,252.42200955,15.10576822625,,,,,,,,
Cppaa,448.6339739,259.3498389875,14.6175363125,Cppaap,443.3877492,259.485368,14.73790423,Cppaaa,424.4039866,264.6075916,14.8188005
Cppap,466.5476277125,254.609152975,14.72715692,Cppapp,460.3860799,254.5277788,14.62135195,Cppapa,443.9930558,261.7846985,14.86133069
Cpppa,485.7550787,258.8352979125,14.91365872375,Cpppap,475.8712329,263.2379428,14.97653586,Cpppaa,451.2142369,265.7121987,15.21766898
Cpppp,490.967669225,254.6327006125,14.94052622125,Cppppp,491.3995387,253.3597554,14.80670061,Cppppa,490.4930759,261.2426913,14.948061
Daaa,378.959347425,233.61228445,15.066561485,,,,,,,,
Daap,401.1032942625,235.7406623,14.67618144375,,,,,,,,
Dapa,396.84832335,231.740153725,14.95318496375,,,,,,,,
Dapp,426.7361129375,236.923676175,14.8298511575,Dappp,443.845113,233.9233334,14.93051115,Dappa,408.9923808,236.0964413,15.42467431
Dpaa,385.39456055,270.7817293375,14.964586245,,,,,,,,
Dpap,404.7112368375,264.24365185,14.7457772325,,,,,,,,
Dppa,401.43053775,277.1328603,15.00429499625,,,,,,,,
Dppp,431.0704413375,269.5305177125,14.9749151475,Dpppp,446.3487174,271.2157985,14.41780531,Dpppa,404.4281937,276.1415768,15.12234684
Ealaa,317.06295415,249.1490537125,15.01746750625,,,,,,,,
Earaa,322.9341672625,261.8603508,14.86689327125,,,,,,,,
Eplpp,477.4897414375,250.7863692875,15.04524707125,,,,,,,,
MSaaaa,239.7663674375,248.033084975,14.8980927125,MSaaaap,234.5325783,256.5939721,15.2206473,MSaaaaa,216.4393961,251.9198682,14.96679816
MSaaap,285.858586585714,246.760897885714,14.5588204257143,MSaaapp,297.670135,250.8364963,14.79427247,MSaaapa,267.960135,250.0771765,14.84283058
MSaapa,309.80649305,239.43084695,14.530900825,MSaapap,342.6631581,243.1329686,14.41691364,MSaapaa,305.8444621,242.0725484,14.54770154
MSaapp,358.463894175,238.25528825,14.52473266,MSaappp,380.3678003,240.5282224,14.49010841,MSaappa,361.2053666,244.3636205,14.2519709
MSapaa,291.7738483875,238.4952619375,15.03987952125,MSapaap,275.2733059,238.9830446,14.91397753,MSapaaa,248.6757832,238.6793699,15.11826244
MSapap,320.9070892,236.1746555625,14.90680543375,MSapapp,323.9897706,238.0699363,15.16396495,MSapapa,292.2658742,235.9893688,15.06149186
MSappa,352.2790228375,237.5039149875,14.74392639,MSappap,350.3766958,235.907514,14.63805489,MSappaa,325.2074549,237.672586,14.802916
MSappp,381.87826005,235.5156911,14.9597869225,MSapppp,372.4339253,235.214604,15.12550614,MSapppa,339.8781895,231.8999835,15.02152923
MSpaaa,291.1192282,257.1864421,14.5887024225,MSpaaap,278.7370432,262.5159757,14.96014125,MSpaaaa,242.6230558,260.7077704,14.95391648
MSpaap,331.8053217375,252.7093203375,14.44994525625,,,,,MSpaapa,290.6779542,260.9994894,14.7323795
MSpapa,355.3575333875,247.549694675,14.43180635125,MSpapap,367.0615741,252.1530818,14.44580508,MSpapaa,332.4668597,252.4044505,14.43062224
MSpapp,402.3732035375,245.106216125,14.5338365625,MSpappp,405.062321,252.7495781,14.41443157,MSpappa,383.9332104,251.3974338,14.34974254
MSppaa,334.8434978875,262.8764708125,14.57655840625,MSppaap,294.3275064,269.1533071,14.886407,MSppaaa,259.1671301,269.7302129,14.9018442
MSppap,374.31457385,262.0592886,14.5186719575,MSppapp,334.5367458,273.5620463,15.07858401,MSppapa,308.1109183,272.673378,14.94709137
MSpppa,387.8519284625,256.4474587125,14.4828257125,MSpppap,361.4226916,268.5623118,14.66990351,MSpppaa,330.8214114,266.8876261,14.68980172
MSpppp,414.625820325,256.9632383375,14.6537292825,MSppppp,378.1478399,273.8802488,15.04143515,MSppppa,348.9259686,275.1700697,14.98945799
ABalaapaa,203.247284214286,262.895024471429,14.7966178071429,ABalaapaap,227.3731129,268.8921606,14.63111003,ABalaapaaa,201.6139022,264.9525506,14.81977187
ABalaapap,227.5126367,268.375699457143,14.7646575185714,,,,,ABalaapapp,249.8714559,274.6596987,14.73154928
ABalaappa,223.365347114286,269.337686785714,15.1536514985714,,,,,,,,
ABalaappp,246.583760657143,270.810421642857,15.2679898942857,,,,,,,,
ABalapaaa,202.573301325,250.3098058625,15.482230275,ABalapaaap,203.0772302,244.8236519,15.6341269,,,,
ABalapaap,218.4482886875,245.3479069,15.501682965,ABalapaapp,221.0264685,236.9083539,15.46490163,,,,
ABalapapa,231.3168415,252.6477704625,15.68705704375,,,,,ABalapapap,223.3053688,249.1194049,15.76987221
ABalapapp,266.4525521375,250.3583389875,15.4495095875,,,,,ABalapappa,243.1074538,242.0160682,15.61049043
ABalappaa,204.942012325,258.7692868875,15.49742025375,,,,,ABalappaap,196.3190119,258.1782474,15.60735169
ABalappap,228.366163975,263.5831401125,15.46353012375,ABalappapp,212.9576913,272.3608747,15.63108517,ABalappapa,196.3375029,268.1744398,15.47599257
ABalapppa,256.170171175,265.6557748125,15.48369956875,ABalapppap,236.8090727,268.1485681,15.88098187,ABalapppaa,213.5307424,264.7664512,15.74956041
ABalpappa,261.748501825,241.182356825,14.620240435,ABalpappap,292.2712292,240.5230265,14.02851415,ABalpappaa,266.8572495,242.0998912,14.46923502
ABalpappp,294.00697025,241.9152080625,14.44660856875,ABalpapppp,320.2683895,241.7601893,14.29521197,ABalpapppa,289.2370435,243.0512549,14.41772311
ABalppaaa,216.9500050125,236.868261825,15.25964385875,,,,,ABalppaaap,212.3237875,231.6039225,15.06004307
ABalppaap,236.4428430625,232.027458975,15.19631278625,,,,,ABalppaapp,243.5939562,224.9483348,15.00085446
ABalppapa,254.5924837125,233.8286718125,14.92245102375,ABalppapap,265.0221872,228.8378876,14.56755256,ABalppapaa,241.0974363,227.886964,14.71171128
ABalpppap,262.6855289625,234.471277525,15.3675434625,ABalpppapp,263.8802629,223.0403708,15.37460802,ABalpppapa,244.7220789,223.5517,15.17732461
ABaraaaap,224.5005156125,257.1964879625,14.91723996125,,,,,,,,
ABarapapa,297.7603646875,260.872126725,14.63695653875,,,,,,,,
ABarapapp,327.1134725125,258.7916715375,14.489224635,ABarappapp,348.1992253,269.3022956,14.43810612,ABarapappa,304.5471773,256.2111206,14.48647173
ABarappaa,295.6377349875,265.9298162,14.69827808875,,,,,ABarappaaa,290.5475653,266.2076862,14.53336834
ABarappap,328.3410838375,266.2012889375,14.54864716625,,,,,,,,
ABarapppa,299.7410894625,270.7511562,14.7246597525,ABarapppap,288.2776794,270.6113678,14.62901494,ABarapppaa,264.4860311,270.9418977,14.658701
ABarapppp,330.934013575,271.6127943375,14.639024085,ABarappppp,322.3696597,277.5172789,14.74901769,ABarappppa,297.1156321,274.4663535,14.7966663
ABarpaaaa,230.9854344375,259.770362875,15.88516008625,ABarpaaaap,235.7948639,254.9929298,16.00684543,ABarpaaaaa,214.7686601,261.1069696,16.1111579
ABarpaaap,258.3792251,261.6409993,15.8850886025,,,,,ABarpaaapa,245.4255409,262.1340548,15.86403349
ABarpaapa,285.4664336625,263.56803095,15.5161095175,,,,,,,,
ABarpaapp,331.4146965125,264.7105232625,15.36004579,,,,,,,,
ABarpapaa,255.4585618,272.6772112125,15.63729572875,ABarpapaap,259.4695726,274.6557737,16.08890471,ABarpapaaa,233.0648288,272.9131257,16.21418838
ABarpapap,287.47032165,273.290124125,15.5292309075,ABarpapaap,259.4695726,274.6557737,16.08890471,,,,
ABarpappa,308.465358325,277.0823115125,15.6393469125,,,,,,,,
ABarpappp,339.357866775,275.9043993,15.40221563375,,,,,,,,
ABarppaaa,341.558572375,254.658611,15.61128924875,,,,,,,,
ABarppaap,376.5314898625,252.22884725,15.412777815,,,,,ABarppaapp,420.7730926,240.8574922,15.82597164
ABarppapa,401.082579125,246.24693375,15.44071915375,ABarppapp,445.1155319,244.9025483,15.52236128,ABarppapa,401.0825791,246.2469338,15.44071915
ABarppapp,445.1155318625,244.9025483375,15.5223612775,,,,,,,,
ABarpppaa,359.143915375,271.5220575625,15.63986996375,ABarpppap,391.3235897,270.3303663,15.48730851,ABarpppaa,359.1439154,271.5220576,15.63986996
ABarpppap,391.3235897375,270.330366275,15.48730850875,,,,,ABarpppapp,420.947141,275.7523661,15.64305791
ABarppppa,416.18731615,273.007261675,15.44336804,ABarppppp,456.311765,270.5480223,15.57977602,ABarppppa,416.1873162,273.0072617,15.44336804
ABarppppp,456.311765025,270.54802225,15.5797760225,,,,,,,,
ABplaaaaa,231.329903925,247.763085575,15.86905085375,ABplaaaaap,254.9683412,245.5048237,16.05802622,ABplaaaaaa,228.9490933,246.0216649,16.17089487
ABplaaaap,259.910291025,250.078412,15.75911666125,,,,,,,,
ABplaaapa,284.5702009125,248.8360925875,15.7639267875,,,,,,,,
ABplaaapp,317.6957753375,247.87138655,15.503493855,,,,,,,,
ABalaaaala,0,0,0,,,,,ABalaaaala,0,0,0
ABalaaaalp,0,0,0,,,,,ABalaaaala,0,0,0
ABalaaaarl,0,0,0,,,,,ABalaaaarl,0,0,0
ABalaaaarr,0,0,0,,,,,ABalaaaarl,0,0,0
ABalaaapal,0,0,0,,,,,ABalaaapal,0,0,0
ABalaaapar,0,0,0,,,,,ABalaaapal,0,0,0
ABalaaappl,0,0,0,,,,,ABalaaappl,0,0,0
ABalaaappr,0,0,0,,,,,ABalaaappl,0,0,0
ABalaapaaa,201.613902171429,264.952550614286,14.8197718685714,,,,,,,,
ABalaapaap,227.373112942857,268.892160614286,14.6311100342857,,,,,,,,
ABalaapapp,249.871455942857,274.659698742857,14.7315492785714,,,,,,,,
ABalaappap,225.269596328571,272.6323597,14.99799177,,,,,,,,
ABalaapppa,211.043232285714,272.0702231,15.3438337742857,,,,,,,,
ABalaapppp,231.103605557143,275.039403885714,15.4651998471429,,,,,,,,
ABalapaaaa,188.9576708,247.223869975,15.27418264875,,,,,ABalapaaaa,188.9576708,247.22387,15.27418265
ABalapaaap,203.0772301875,244.8236518625,15.6341268975,,,,,,,,
ABalapaapa,203.0554224,239.908025075,15.42731863375,ABalapaapp,221.0264685,236.9083539,15.46490163,ABalapaapa,203.0554224,239.9080251,15.42731863
ABalapaapp,221.026468525,236.9083539,15.464901625,,,,,ABalapaappa,124.7777778,191.9722222,15.78888889
ABalapaappa,124.7777778,191.9722222,15.7888888866667,,,,,,,,
ABalapapap,223.30536875,249.11940485,15.76987220875,,,,,,,,
ABalapappa,243.1074538125,242.0160681625,15.6104904275,,,,,ABalapappaa,158.2085369,239.2783326,15.85836566
ABalapappaa,158.208536866667,239.27833255,15.8583656616667,,,,,,,,
ABalapappp,274.269983875,242.3573817625,15.605416905,,,,,,,,
ABalappaap,196.3190119375,258.1782474375,15.60735169,,,,,,,,
ABalappapa,196.337502925,268.174439825,15.47599257,,,,,,,,
ABalappapp,212.95769125,272.3608747125,15.63108516875,,,,,,,,
ABalapppaa,213.5307424,264.7664512,15.74956040875,,,,,,,,
ABalapppap,236.8090727375,268.1485680625,15.8809818725,,,,,,,,
ABalappppa,256.368527225,272.7973409,15.60157208,,,,,ABalappppaa,152.4097402,268.3349206,15.34593795
ABalappppaa,152.40974024,268.33492064,15.3459379516,,,,,,,,
ABalappppp,287.0524126125,273.139004,15.60608973375,ABalappppp,287.0524126,273.139004,15.60608973,ABalappppa,256.3685272,272.7973409,15.60157208
ABalpaaaaa,212.8527471875,245.8930726625,14.5935837575,ABalpaaaap,238.7198959,246.4375152,14.55283716,ABalpaaaaa,212.8527472,245.8930727,14.59358376
ABalpaaaap,238.719895925,246.4375151875,14.55283715625,,,,,,,,
ABalpaaapa,243.9557346875,242.465399725,14.61057113625,ABalpaaapp,265.482794,242.7429345,14.61010345,ABalpaaapa,243.9557347,242.4653997,14.61057114
ABalpaaapp,265.4827939625,242.74293445,14.61010345,,,,,,,,
ABalpaapaa,200.93070685,248.1684192125,14.68317312,,,,,ABalpaapaa,200.9307069,248.1684192,14.68317312
ABalpaapap,225.9461578,242.60790005,14.72249712125,ABalpaapap,225.9461578,242.6079001,14.72249712,,,,
ABalpaappa,214.9091587125,236.136320875,14.66821826875,ABalpaappp,239.923476,234.0404435,14.66292331,ABalpaappa,214.9091587,236.1363209,14.66821827
ABalpaappp,239.923475975,234.0404434875,14.662923305,,,,,,,,
ABalpapaaa,240.1537568875,236.9291573375,14.3745708975,ABalpapaap,265.1687058,237.3026143,14.28952286,ABalpapaaa,240.1537569,236.9291573,14.3745709
ABalpapaap,265.1687058125,237.3026142875,14.289522855,ABalpapaap,265.1687058,237.3026143,14.28952286,,,,
ABalpapapa,279.040683425,232.211648725,14.415073895,,,,,ABalpapapap,279.257716,200.8518519,7.757407407
ABalpapapap,279.257716033333,200.851851866667,7.75740740733333,ABalpapapp,306.1323315,231.5785932,14.33661187,ABalpapapa,279.0406834,232.2116487,14.4150739
ABalpapapp,306.1323315,231.578593225,14.336611865,,,,,,,,
ABalpappaa,266.8572495,242.0998912125,14.469235015,,,,,ABalpappaap,233.2055556,245.6092593,10.70444445
ABalpappaap,233.20555555,245.60925925,10.704444445,,,,,,,,
ABalpappap,292.2712292,240.523026528571,14.0285141485714,,,,,,,,
ABalpapppa,289.2370434875,243.05125485,14.4177231075,,,,,,,,
ABalpapppp,320.2683894625,241.7601892875,14.29521197375,,,,,,,,
ABalppaaap,212.323787525,231.603922475,15.06004306875,,,,,,,,
ABalppaapp,243.5939562375,224.9483347875,15.00085445875,,,,,,,,
ABalppapaa,241.09743625,227.886963975,14.711711275,,,,,,,,
ABalppapap,265.0221871875,228.837887625,14.5675525625,,,,,,,,
ABalppappa,276.28569075,227.04139405,14.48644950625,ABalppappp,303.680285,225.3431933,14.60046487,ABalppappa,276.2856908,227.0413941,14.48644951
ABalppappp,303.68028495,225.3431932625,14.60046487375,,,,,ABalppapppa,243.4397778,220.2955556,11.4443
ABalppapppa,243.43977776,220.29555556,11.4443,,,,,,,,
ABalpppaaa,220.9052029125,226.905042975,15.30700893,ABalpppaap,231.9203246,226.2306738,15.58593104,ABalpppaaa,220.9052029,226.905043,15.30700893
ABalpppaap,231.9203245875,226.2306738125,15.58593103625,,,,,ABalpppaaa,220.9052029,226.905043,15.30700893
ABalpppapa,244.7220788875,223.5516999875,15.17732461125,,,,,,,,
ABalpppapp,263.880262875,223.0403707625,15.37460801625,,,,,ABalpppappp,196.8008621,134.9952299,17.43405172
ABalpppappp,196.80086206,134.9952299,17.434051724,,,,,,,,
ABalppppaa,246.5925635875,232.6381989,15.29343594875,ABalppppap,266.6621466,231.2042489,15.53625372,ABalppppaa,246.5925636,232.6381989,15.29343595
ABalppppap,266.66214655,231.2042489125,15.536253715,,,,,ABalppppapa,205.5523288,201.1207851,17.60899691
ABalppppapa,205.552328783333,201.120785083333,17.6089969116667,,,,,,,,
ABalpppppa,283.703285242857,232.200038985714,15.1822972942857,ABalpppppp,312.5437453,227.1155629,15.38889913,ABalpppppa,283.7032852,232.200039,15.18229729
ABalpppppp,312.5437453125,227.115562925,15.38889913125,ABalppppppp,294.8133809,212.2663543,15.90570281,ABalppppppa,270.9822206,220.9595001,15.66831194
ABalppppppa,270.982220585714,220.959500057143,15.6683119385714,,,,,,,,
ABalppppppp,294.813380942857,212.266354257143,15.9057028114286,,,,,,,,
ABaraaaaaa,197.411485725,254.0341153,14.7668581625,ABaraaaaap,216.0538033,260.8454247,14.85744037,ABaraaaaaa,197.4114857,254.0341153,14.76685816
ABaraaaaap,216.05380325,260.84542465,14.85744037125,,,,,,,,
ABaraaaapa,207.3605037875,257.635996,14.83144361625,,,,,ABaraaaapa,207.3605038,257.635996,14.83144362
ABaraaapaa,214.2307466625,256.4923608625,14.6337905075,Abaraaapap,241.1137784,257.2859121,14.60842357,ABaraaapaa,214.2307467,256.4923609,14.63379051
ABaraaapap,241.1137783875,257.285912075,14.6084235725,,,,,,,,
ABaraaappa,234.8780345,263.7465399,14.6508790375,ABaraaappp,257.1605471,266.4827969,14.62506088,ABaraaappa,234.8780345,263.7465399,14.65087904
ABaraaappp,257.160547075,266.4827969,14.62506088375,,,,,,,,
ABaraapaaa,217.36662955,250.2506239,14.706085935,ABaraapaap,241.0799009,249.6207086,14.72507059,ABaraapaaa,217.3666296,250.2506239,14.70608594
ABaraapaap,241.079900875,249.62070855,14.72507058625,,,,,,,,
ABaraapapa,258.9834099875,246.336312825,14.62829784625,,,,,ABaraapapaa,229.1980733,247.5866798,14.59889022
ABaraapapaa,229.198073314286,247.586679757143,14.5988902185714,,,,,,,,
ABaraapapp,283.1968595875,247.9535186625,14.63484431,ABaraapapp,283.1968596,247.9535187,14.63484431,ABaraapapa,258.98341,246.3363128,14.62829785
ABaraappaa,231.930431775,259.164499975,14.77319720375,ABaraappap,257.7659061,258.2671462,14.69242816,ABaraappaa,231.9304318,259.1645,14.7731972
ABaraappap,257.7659060625,258.2671462375,14.692428155,,,,,,,,
ABaraapppa,280.0132789,258.6021795625,14.59599124,,,,,ABaraapppaa,266.228865,276.3400289,14.74761261
ABaraapppaa,266.228864971429,276.340028928571,14.7476126085714,,,,,,,,
ABaraapppp,306.4971675625,259.3030009875,14.7213627175,ABaraapppp,306.4971676,259.303001,14.72136272,ABaraapppa,280.0132789,258.6021796,14.59599124
ABarapaaaa,255.8151487375,255.3968112375,14.67581452375,ABarapaaap,275.4821419,255.4284458,14.57096545,ABarapaaaa,255.8151487,255.3968112,14.67581452
ABarapaaap,275.4821419125,255.428445825,14.57096545125,,,,,,,,
ABarapaapa,261.1912871875,256.8151815875,14.548653735,ABarapaapp,284.8762907,256.487369,14.45906311,ABarapaapa,261.1912872,256.8151816,14.54865374
ABarapaapp,284.8762906625,256.487368975,14.45906311,ABarapaapp,284.8762907,256.487369,14.45906311,,,,
ABarapapaa,289.5874098375,258.0181299375,14.22876545125,,,,,ABarapapaap,237.3333334,275.25,12.49666667
ABarapapaap,237.33333335,275.25,12.496666665,,,,,,,,
ABarapapap,314.87809035,255.064230525,14.18539919375,,,,,,,,
ABarapappa,304.54717725,256.2111205875,14.48647173,,,,,,,,
ABarapappp,334.3402244375,255.9416294875,14.32912132125,,,,,,,,
ABarappaaa,290.5475652875,266.207686225,14.53336834125,,,,,,,,
ABarappaap,315.9331185375,265.1610590125,14.4289441925,,,,,,,,
ABarappapa,319.1717925375,271.33627715,14.42925940625,,,,,ABarappapap,335.8545455,338.5860606,12.54672727
ABarappapap,335.854545466667,338.5860606,12.5467272733333,,,,,,,,
ABarappapp,348.19922525,269.302295625,14.4381061225,,,,,ABarappapa,319.1717925,271.3362772,14.42925941
ABarapppaa,264.4860311375,270.941897725,14.658701,,,,,,,,
ABarapppap,288.2776794,270.611367775,14.62901494375,,,,,,,,
ABarappppa,297.11563205,274.4663534625,14.7966663,,,,,,,,
ABarappppp,322.36965965,277.5172788875,14.7490176875,,,,,ABarapppppa,311.9090909,313.1023173,14.32370767
ABarapppppa,311.90909092,313.1023173,14.3237076654,,,,,,,,
ABarpaaaaa,214.76866005,261.1069695625,16.11115789875,,,,,,,,
ABarpaaaap,235.7948639125,254.9929298,16.00684542625,,,,,,,,
ABarpaaapa,245.425540925,262.134054775,15.86403348625,,,,,,,,
ABarpapaaa,233.064828775,272.9131256875,16.21418838,,,,,,,,
ABarpapaap,259.469572625,274.6557736625,16.08890470625,,,,,ABarpapaapp,214.018254,321.4519842,24.28996032
ABarpapaapp,214.01825395,321.45198415,24.2899603175,,,,,,,,
ABarppaapp,420.773092625,240.85749215,15.8259716425,,,,,,,,
ABarpppapp,420.947140975,275.75236605,15.64305791125,,,,,,,,
ABplaaaaaa,228.9490932625,246.021664925,16.17089487,,,,,,,,
