Parent Cell,x,y,z,Daughter Cell A,x,y,z,Daughter Cell B,x,y,z
ABplaaaaap,254.968341225,245.504823675,16.05802622125,,,,,ABplaaaaapp,221.6865497,213.7052632,23.15418129
ABplaaaaapp,221.686549725,213.70526315,23.1541812875,,,,,,,,
ABplaapaa,257.489780925,238.6757853625,15.71530842125,ABplaapaap,262.6979038,234.6737184,15.79954063,ABplaapaaa,235.6471168,236.3803366,15.94370386
ABplaapaaa,235.647116825,236.3803365625,15.94370385875,,,,,,,,
ABplaapaap,262.6979037875,234.6737183875,15.7995406275,,,,,,,,
ABplaapap,294.511576425,237.9564613625,15.74057265875,ABplaapapp,301.1146793,231.3536435,15.74561657,ABplaapapa,277.3841984,228.689588,15.74676905
ABplaapapa,277.38419835,228.689588,15.74676905125,,,,,,,,
ABplaapapp,301.114679275,231.353643525,15.74561657125,,,,,ABplaapappp,241.224359,256.4065171,14.78007479
ABplaapappp,241.224358966667,256.406517083333,14.7800747861667,,,,,,,,
ABplaappa,316.659013775,233.941984725,15.54167587,ABplaappp,353.6677632,233.1511667,15.45707218,ABplaappa,316.6590138,233.9419847,15.54167587
ABplaappp,353.6677632,233.151166675,15.45707217625,,,,,,,,
ABplapaaa,335.7859538625,241.380663025,15.58919644625,ABplapaaap,368.6219505,237.0900051,15.41546723,ABplapaaaa,344.2781827,238.776617,15.33330203
ABplapaaaa,344.2781827125,238.776617025,15.33330202875,,,,,ABplapaaaap,367.4028408,224.5596803,15.4254101
ABplapaaaap,367.40284076,224.55968028,15.425410097,,,,,,,,
ABplapaaap,368.6219505,237.0900050625,15.41546723,,,,,ABplapaaapa,370.9420001,209.3077499,15.38719449
ABplapaaapa,370.942000075,209.3077499,15.38719449,,,,,,,,
ABplapaap,371.8364479,241.063005675,15.62533911625,,,,,,,,
ABplapapa,400.077207325,240.8765580375,15.520181445,ABplapapaa,465.787269,235.6670144,15.6855346,ABplapapaa,465.787269,235.6670144,15.6855346
ABplapapaa,465.787268971429,235.667014357143,15.6855345985714,,,,,,,,
ABplapapaa,442.2370572,228.9155313,14.40354223,,,,,,,,
ABplapapp,439.083849725,240.025762,15.427726685,,,,,ABplapappp,501.2229056,238.5284407,15.18711332
ABplapappp,501.222905625,238.5284407,15.18711331625,,,,,ABplapapppp,603.258611,241.6531777,17.62824205
ABplapapppp,603.258610966667,241.653177733333,17.62824205,,,,,ABplapappppa,0,0,0
ABplapappppa,0,0,0,,,,,,,,
ABplappaa,389.88072395,233.8117564375,15.41664065375,ABplappap,424.6644011,233.5135221,15.43738585,ABplappaa,389.880724,233.8117564,15.41664065
ABplappap,424.664401075,233.513522125,15.43738584625,,,,,,,,
ABplapppa,442.4881709125,233.110129625,15.27244438,ABplapppap,472.3934237,236.773328,15.28544697,ABplapppaa,454.7286852,233.3457698,15.2900678
ABplapppaa,454.7286852125,233.345769775,15.29006780125,,,,,,,,
ABplapppap,472.3934237125,236.773328,15.28544697375,,,,,ABplapppapp,557.1606407,230.706865,15.50062293
ABplapppapp,557.160640733333,230.706865,15.5006229333333,,,,,,,,
ABplapppp,467.1919392875,234.829075475,15.2581083175,,,,,,,,
ABplpaaaa,262.4986485375,231.0286042625,15.2567156,ABplpaaaap,289.1390004,224.1723814,14.79513633,ABplpaaaaa,264.3773455,227.1979819,14.81010666
ABplpaaaaa,264.37734545,227.19798185,14.81010666375,,,,,,,,
ABplpaaaap,289.1390003875,224.1723814,14.7951363325,,,,,,,,
ABplpaaap,293.397584875,228.536391375,15.2811930875,ABplpaaapp,311.2580261,220.6286323,14.85500394,ABplpaaapa,290.3975391,221.3599106,14.90906987
ABplpaaapa,290.3975390875,221.3599106,14.90906987375,,,,,,,,
ABplpaaapp,311.258026125,220.6286323,14.85500393625,,,,,ABplpaaappa,244.25,184.7708333,12.00833333
ABplpaaappa,244.25,184.770833325,12.00833333325,,,,,,,,
ABplpaapa,291.7846338,227.97338555,15.37276942125,ABplpaapap,295.4982356,220.2636605,15.15130675,ABplpaapaa,272.1563383,223.6297125,15.01202768
ABplpaapaa,272.1563383125,223.6297124875,15.0120276825,,,,,,,,
ABplpaapap,295.49823555,220.26366045,15.15130674875,,,,,,,,
ABplpaapp,328.4129066125,227.9356930625,15.3145522025,ABplpaappp,338.6954235,218.8058972,14.99986067,ABplpaappa,318.1650527,219.8676002,15.14876062
ABplpaappa,318.165052675,219.8676002125,15.14876061875,,,,,,,,
ABplpaappp,338.69542345,218.8058972,14.999860665,,,,,ABplpaapppp,299.1326531,201.7413222,14.98670853
ABplpaapppp,299.132653057143,201.741322161429,14.9867085285714,,,,,ABplpaapppp,299.1326531,201.7413222,14.98670853
ABplpapaa,307.6262128625,230.9150447875,14.85848481875,ABplpapaap,337.2460942,227.8370882,14.40688236,ABplpapaaa,313.5575401,229.9741021,14.37072513
ABplpapaaa,313.5575400875,229.9741020625,14.37072512875,,,,,,,,
ABplpapaap,337.2460941875,227.8370881625,14.4068823575,,,,,,,,
ABplpapapa,346.0312813375,227.7703744875,14.21885284375,ABplpapapp,372.8379501,231.5842593,14.2333619,ABplpapapa,346.0312813,227.7703745,14.21885284
ABplpapapp,372.8379501,231.5842593,14.2333618975,ABplpapapp,372.8379501,231.5842593,14.2333619,,,,
ABplpappa,350.40599955,234.271313675,14.55475116875,,,,,,,,
ABplpapppa,386.2241599375,239.5111897375,14.1641993875,,,,,ABplpapppa,386.2241599,239.5111897,14.16419939
ABplppaaa,337.5583960375,228.8212329625,15.1334745025,,,,,ABplppaaaa,328.277116,228.3325004,15.02227816
ABplppaaaa,328.2771159625,228.3325004,15.02227816375,,,,,ABplppaaaap,339.8744293,134.470972,13.74520548
ABplppaaaap,339.87442925,134.47097195,13.74520548,,,,,,,,
ABplppaapa,364.7661921625,225.632378225,14.655504535,ABplppaapp,390.7558467,227.6186962,14.65098127,ABplppaapa,364.7661922,225.6323782,14.65550454
ABplppaapp,390.7558466625,227.618696225,14.65098127125,,,,,ABplppaapa,364.7661922,225.6323782,14.65550454
ABplppapaa,359.7292533375,226.0404917875,14.9552044625,,,,,ABplppapaaa,379.6267974,135.4006536,13.60140523
ABplppapaaa,379.6267974,135.4006536,13.60140523,,,,,,,,
ABplppapap,388.3099489375,224.8747697375,14.87725021375,,,,,,,,
ABplppappa,406.4267528875,227.71476405,14.926263405,ABplppappp,432.7533401,229.35489,14.88843065,ABplppappa,406.4267529,227.7147641,14.92626341
ABplppappp,432.7533401,229.3548899875,14.8884306525,,,,,,,,
ABplpppaaa,412.5169705625,229.792309025,14.838382925,ABplpppaap,440.0274051,231.5206479,14.83821212,ABplpppaaa,412.5169706,229.792309,14.83838293
ABplpppaap,440.027405125,231.5206478875,14.83821212125,,,,,ABplpppaapa,563.3648025,269.5357143,15.49079919
ABplpppaapa,563.3648025,269.5357143,15.4907991886667,,,,,,,,
ABplpppap,436.872811971429,226.195405042857,14.7654123671429,,,,,ABplpppapa,459.5442276,233.4977521,14.68701162
ABplpppapa,459.544227628571,233.497752057143,14.6870116171429,,,,,,,,
ABplppppaa,400.388250125,234.5995537125,14.6118206525,ABplppppap,426.4220577,237.3712511,14.73996205,ABplppppaa,400.3882501,234.5995537,14.61182065
ABplppppap,426.422057675,237.3712511125,14.73996204625,,,,,,,,
ABplppppp,434.6017287875,237.637005825,14.9630238575,ABplpppppp,462.4567417,245.5730815,14.74924828,ABplpppppa,438.9731154,244.2612778,14.66996961
ABplpppppa,438.973115375,244.2612778,14.66996960625,,,,,,,,
ABplpppppp,462.4567416625,245.57308145,14.74924828125,,,,,,,,
ABpraaaaa,254.6112175,276.5130474875,15.11175759625,ABpraaaaap,254.8533021,287.3463275,15.29345638,ABpraaaaaa,240.368475,284.0425356,15.09495237
ABpraaaaaa,240.3684749625,284.0425356375,15.0949523675,,,,,,,,
ABpraaaaap,254.85330205,287.346327475,15.293456375,,,,,,,,
ABpraaaap,281.3027653375,279.30655975,15.14505025875,ABpraaaapp,282.7940678,288.8636737,15.33514326,ABpraaaapa,264.1023706,284.9446098,15.17076352
ABpraaaapa,264.10237055,284.9446097875,15.1707635175,,,,,,,,
ABpraaaapp,282.7940678125,288.863673725,15.3351432575,,,,,ABpraaaappp,224.5781818,365.1454546,15.25745455
ABpraaaappp,224.5781818,365.14545455,15.257454545,,,,,,,,
ABpraaapa,273.113255775,277.8596149875,15.270191695,ABpraaapap,269.2497928,282.2089673,15.5060781,ABpraaapaa,251.0773832,278.5903542,15.41358816
ABpraaapaa,251.0773832,278.5903542,15.41358816,,,,,,,,
ABpraaapap,269.249792825,282.2089673,15.5060780975,,,,,ABpraaapapa,177.4285714,364.7619048,22.14761905
ABpraaapapa,177.4285714,364.7619048,22.14761905,,,,,,,,
ABpraaapp,310.237516325,278.1830907125,15.08115305875,ABpraaappp,313.8158523,284.415017,15.41040104,ABpraaappa,287.9507,281.8723565,15.39790846
ABpraaappa,287.9506999625,281.872356475,15.39790846,,,,,,,,
ABpraaappp,313.81585225,284.415017,15.4104010425,ABpraaapppp,307.6817268,312.6365794,16.54537582,ABpraaapppa,286.6487593,301.5414809,15.74974449
ABpraaapppa,286.648759328571,301.541480885714,15.7497444914286,,,,,,,,
ABpraaapppp,307.681726785714,312.636579414286,16.5453758214286,,,,,,,,
ABpraapaa,307.0279614,281.3922726125,15.4191793975,ABpraapaap,273.2215261,283.3816138,15.71342791,ABpraapaaa,243.2372684,280.4860987,15.91162179
ABpraapaaa,243.23726835,280.486098675,15.9116217925,,,,,,,,
ABpraapaap,273.2215261,283.3816138375,15.7134279075,,,,,,,,
ABpraapap,342.6860791125,281.2171291375,15.46727931375,ABpraapapp,315.9045692,286.6775614,15.76923006,ABpraapapa,291.894195,286.6171346,15.84442331
ABpraapapa,291.894194975,286.6171346,15.84442331125,,,,,,,,
ABpraapapp,315.9045691625,286.6775613875,15.76923005875,,,,,ABpraapappp,265.0972222,305.625,16.12638889
ABpraapappp,265.097222233333,305.625,16.126388889,,,,,,,,
ABpraappa,360.637428025,282.52580735,15.16749661625,ABpraappp,398.5198884,279.9459938,15.0986842,ABpraappa,360.637428,282.5258074,15.16749662
ABpraappp,398.51988835,279.9459937875,15.0986842025,,,,,,,,
ABprapaaa,377.86907115,280.8660846875,15.53964715125,ABprapaaap,385.1743825,278.6362604,15.3236005,,,,
ABprapaaaa,361.994441875,281.0437966625,15.33521981125,,,,,ABprapaaaap,348.9450758,232.2619048,7.124107143
ABprapaaaap,348.945075766667,232.261904766667,7.124107143,,,,,,,,
ABprapaaap,385.17438245,278.636260425,15.32360049625,,,,,ABprapaaapa,371.1357857,278.6988824,14.13715066
ABprapaaapa,371.135785725,278.6988824,14.13715066,,,,,,,,
ABprapaap,415.95299635,280.1334727125,15.5739201625,,,,,,,,
ABprapapa,451.1415924375,278.251889575,15.33475914375,,,,,ABprapapaa,473.3776138,274.7381426,15.42122138
ABprapapaa,473.377613775,274.7381426125,15.421221375,,,,,,,,
ABprapapp,484.180415925,272.1804094875,15.25043192375,,,,,ABprapappp,514.6906251,266.2558569,15.15000404
ABprapappp,514.6906250875,266.2558568625,15.15000404375,,,,,,,,
ABprapapppp,597.928024066667,259.993842366667,14.7443760266667,,,,,ABprapapppp,597.9280241,259.9938424,14.74437603
ABprapappppa,0,0,0,,,,,,,,
ABprappaa,434.2275040375,278.811199625,14.9677297925,,,,,,,,
ABprappap,467.5914143125,274.8727194875,14.99446652,,,,,,,,
ABprapppa,480.8926754375,271.972529875,14.98856846125,ABprapppap,485.7140251,266.3896097,15.43304144,ABprapppaa,468.4833209,269.9279042,15.46408902
ABprapppaa,468.4833209375,269.9279042,15.4640890225,,,,,,,,
ABprapppap,485.714025125,266.389609675,15.43304143625,,,,,ABprapppapp,557.9912281,230.5593395,17.63152735
ABprapppapp,557.9912281,230.5593395,17.631527345,,,,,,,,
ABprapppp,497.803467925,266.008252425,14.98859792375,,,,,,,,
ABprpaaaa,302.871025425,275.964386225,14.75651109625,ABprpaaaap,303.3365917,280.6642845,14.77844756,ABprpaaaaa,277.5405497,277.4615607,14.81865611
ABprpaaaaa,277.5405497125,277.461560725,14.81865611,ABprpaaaap,303.3365917,280.6642845,14.77844756,ABprpaaaa,302.8710254,275.9643862,14.7565111
ABprpaaaap,303.336591725,280.6642845125,14.77844755625,ABprpaaaap,303.3365917,280.6642845,14.77844756,,,,
ABprpaaap,336.4804204,279.6651175875,14.82661463,ABprpaaapp,331.0380826,282.889621,14.92352025,ABprpaaapa,308.2220739,282.2228175,15.04016088
ABprpaaapa,308.222073875,282.2228175125,15.04016087875,,,,,,,,
ABprpaaapp,331.0380825625,282.889621025,14.92352025,,,,,ABprpaaappa,316.4833334,375.975,9.76
ABprpaaappa,316.48333335,375.975,9.76,,,,,,,,
ABprpaapa,337.608259125,280.8334530625,14.88907469375,ABprpaapap,312.9236718,288.1156801,15.15493424,ABprpaapaa,288.5794896,284.2458635,15.0107826
ABprpaapaa,288.57948955,284.2458635125,15.01078260125,,,,,,,,
ABprpaapap,312.9236718,288.1156801,15.15493423875,,,,,,,,
ABprpaapp,371.3023563,280.697377575,14.87553621,ABprpaappp,354.6647095,287.0399003,15.05825014,ABprpaappa,334.0230949,286.61401,15.13622495
ABprpaappa,334.0230949125,286.6140100375,15.13622495125,,,,,,,,
ABprpaappp,354.6647094875,287.03990025,15.0582501375,,,,,ABprpaapppp,322.3378378,394.8648649,11.32387387
ABprpaapppp,322.337837833333,394.864864866667,11.3238738733333,,,,,,,,
ABprpapaa,353.2380534125,270.8754051625,14.5605006125,ABprpapaap,358.8336193,274.3515315,14.40279528,ABprpapaaa,334.1566465,272.7257586,14.36325578
ABprpapaaa,334.1566464875,272.7257586375,14.3632557775,,,,,,,,
ABprpapaap,358.83361925,274.35153145,14.40279528125,,,,,,,,
ABprpapap,374.349602875,268.7215373125,14.57011324,ABprpapapp,396.4181472,267.7891896,14.31535444,ABprpapapa,369.9751442,269.729017,14.31279451
ABprpapapa,369.97514415,269.72901695,14.312794505,,,,,,,,
ABprpapapp,396.4181472,267.789189575,14.31535443625,,,,,,,,
ABprpappa,381.6623097625,264.397168875,14.4464844775,ABprpappap,375.8772636,257.8500229,14.31485597,ABprpappaa,347.3847188,261.6034751,14.34993961
ABprpappaa,347.3847188,261.60347505,14.34993961375,,,,,,,,
ABprpappap,375.877263575,257.8500229125,14.31485597,,,,,,,,
ABprpappp,413.3059654875,264.33757235,14.6129635475,ABprpapppp,434.17227,255.7487614,14.30352931,ABprpapppa,402.5929473,259.7039206,14.14763708
ABprpapppa,402.592947275,259.7039206,14.14763707625,,,,,,,,
ABprpapppp,434.1722700375,255.74876135,14.3035293125,,,,,,,,
ABprppaaa,372.1946377875,275.894744625,14.8093525175,,,,,ABprppaaaa,339.4342798,277.0681966,14.93202046
ABprppaaaa,339.434279825,277.0681965625,14.93202045625,,,,,,,,
ABprppaap,400.429984625,273.7843396625,14.7293341425,ABprppaapp,409.5426892,271.325078,14.79060649,ABprppaapa,383.4055973,273.556619,14.81644559
ABprppaapa,383.4055972625,273.55661895,14.8164455925,,,,,,,,
ABprppaapp,409.5426891875,271.32507795,14.79060648875,,,,,,,,
ABprppapa,413.375260025,274.742218575,14.76283622625,ABprppapap,403.656475,277.305592,14.9916778,ABprppapaa,375.7988731,277.7465502,15.04909502
ABprppapaa,375.7988731125,277.7465501625,15.049095015,,,,,ABprppapaaa,420.48406,302.7939522,15.31017346
ABprppapaaa,420.48406,302.7939522,15.3101734633333,,,,,,,,
ABprppapap,403.656474975,277.30559195,14.99167780375,,,,,,,,
ABprppapp,443.1717618375,273.279247875,14.88879144125,ABprppappp,449.8560222,275.6275194,15.03099619,ABprppappa,422.3986231,276.7513651,14.90786058
ABprppappa,422.3986230625,276.7513650875,14.90786058125,,,,,,,,
ABprppappp,449.8560221625,275.6275193625,15.030996185,,,,,,,,
ABprpppaa,450.732057175,272.749080975,14.81723515875,ABprpppaap,463.4692484,268.8902714,15.06046356,ABprpppaa,450.7320572,272.749081,14.81723516
ABprpppaaa,434.774937975,271.64853515,14.9600637675,,,,,,,,
ABprpppaap,463.469248375,268.8902713875,15.06046355625,,,,,,,,
ABprpppap,478.5368259375,268.1938882375,14.8293772725,,,,,ABprpppapa,475.7599371,263.9555497,15.05218125
ABprpppapa,475.75993705,263.955549725,15.05218124625,,,,,,,,
ABprppppa,442.1181402375,266.0818458375,14.7722428625,ABprppppap,440.6901408,251.584507,16.65267606,ABprppppaa,421.8626848,266.0564249,14.71231376
ABprppppaa,421.862684814286,266.056424928571,14.7123137585714,,,,,,,,
ABprppppaa,410.7893615,264.8298404,15.656957745,,,,,,,,
ABprppppap,444.7821691875,265.7089779125,14.75143486375,,,,,,,,
ABprppppap,440.6901408,251.584507,16.65267606,,,,,,,,
ABprppppp,464.1620801875,260.91860135,14.8889215425,ABprpppppp,479.2724521,254.3967674,14.83664078,ABprpppppa,455.5196272,257.8878095,14.71048991
ABprpppppa,455.5196272375,257.887809475,14.71048991,,,,,,,,
ABprpppppa,449.2986627,253.5200594,16.71396731,,,,,,,,
ABprpppppp,479.272452075,254.39676735,14.83664077875,,,,,,,,
Capaaa,406.5180164125,238.4653414,14.93608924875,,,,,,,,
Capaap,423.476238325,247.0627084125,14.73701584875,,,,,,,,
Capapa,440.4697373375,240.9489884625,14.88916849875,,,,,,,,
Capapp,455.3003498625,245.72682065,14.70767445875,,,,,,,,
Cappaa,442.1926999375,240.07421575,14.95641489875,,,,,,,,
Cappap,461.7716345125,241.131799975,14.83170089125,,,,,,,,
Capppa,482.4376588625,241.6205799125,15.0826916525,,,,,,,,
Capppp,479.4749927125,247.8481163125,14.65821311875,,,,,,,,
Cppaaa,424.4039866,264.6075916,14.8188005,,,,,,,,
Cppaap,443.3877492375,259.4853679625,14.73790423375,,,,,,,,
Cppapa,443.9930557625,261.78469845,14.86133068625,,,,,,,,
Cppapp,460.386079925,254.5277788125,14.62135195125,,,,,,,,
Cpppaa,451.214236925,265.71219865,15.21766898,,,,,,,,
Cpppap,475.8712328625,263.2379428125,14.976535855,,,,,,,,
Cppppa,490.493075875,261.2426913,14.94806100375,,,,,,,,
Cppppp,491.3995387375,253.35975535,14.8067006075,,,,,,,,
Dappa,408.9923808375,236.096441325,15.42467430875,,,,,,,,
Dappp,443.8451130375,233.9233333625,14.930511145,,,,,,,,
Dpppa,404.4281936625,276.1415767625,15.1223468425,,,,,,,,
Dpppp,446.3487174,271.2157985125,14.417805305,,,,,,,,
MSaaaaa,216.4393961125,251.9198681875,14.96679815875,MSaaaaap,222.0243439,252.0230987375,15.24879616375,MSaaaaaa,199.1234724,253.7780781,15.11830085
MSaaaaaa,199.1234723875,253.7780781,15.11830084875,,,,,,,,
MSaaaaaa,0,0,0,,,,,,,,
MSaaaaap,222.0243439,252.0230987375,15.24879616375,,,,,MSaaaaapa,163.7845238,255.5472222,15.97515873
MSaaaaap,0,0,0,,,,,,,,
MSaaaaapa,163.784523816667,255.547222233333,15.97515873,,,,,,,,
MSaaaap,234.5325782875,256.5939721125,15.22064729875,MSaaaapp,270.038843375,252.1202626125,15.34984024375,MSaaaapa,241.9816988,254.3332349,15.64814651
MSaaaapa,241.981698828571,254.3332349,15.6481465128571,,,,,,,,
MSaaaapa,243.1364421,250.1848014,13.9044905,,,,,,,,
MSaaaapp,270.038843375,252.1202626125,15.34984024375,,,,,,,,
MSaaaapp,0,0,0,,,,,,,,
MSaaapa,267.9601350375,250.077176475,14.84283058125,MSaaapap,280.5681154,250.5226245625,14.84189768375,MSaaapaa,254.7324913,248.624127,15.03874797
MSaaapaa,254.7324912625,248.62412695,15.03874796625,,,,,,,,
MSaaapaa,254.6122779,250.361874,14.55605816,,,,,,,,
MSaaapap,280.5681154,250.5226245625,14.84189768375,,,,,,,,
MSaaapap,282.9209677,252.8112903,14.17951613,,,,,,,,
MSaaapp,297.67013495,250.83649625,14.794272465,,,,,,,,
MSaapaa,305.8444620875,242.0725484,14.54770154125,MSaapaap,319.187165075,245.882556275,14.607298915,MSaapaaa,297.1480071,242.5485675,14.54476832
MSaapaaa,297.148007125,242.5485675125,14.54476831625,,,,,,,,
MSaapaaa,297.949464,252.5543645,15.37411945,,,,,,,,
MSaapaap,319.187165075,245.882556275,14.607298915,,,,,MSaapaapa,311.832094,229.6678205,14.94918804
MSaapaap,319.9800613,250.9662577,14.72407975,,,,,,,,
MSaapaapa,311.832094016667,229.667820516667,14.949188035,,,,,,,,
MSaapap,342.663158125,243.13296855,14.41691363625,MSaapapp,353.025700025,243.6000432625,14.5418844625,MSaapapa,322.4255404,245.1281447,14.51634126
MSaapapa,322.425540425,245.128144725,14.5163412625,,,,,,,,
MSaapapp,353.025700025,243.6000432625,14.5418844625,,,,,,,,
MSaappa,361.2053665875,244.36362045,14.25197090125,,,,,,,,
MSaappp,380.3678003,240.5282224125,14.49010840625,MSaapppp,398.5687151,226.9698386625,13.9978575225,MSaapppa,365.7540003,224.6740271,14.01671505
MSaapppa,365.7540003125,224.6740270625,14.01671504875,,,,,,,,
MSaapppp,398.5687151,226.9698386625,13.9978575225,,,,,,,,
MSapaaa,248.67578315,238.6793699375,15.11826244,,,,,MSapaaaa,223.1369071,241.8583125,15.0323648
MSapaaaa,223.1369071125,241.8583124875,15.03236479875,,,,,,,,
MSapaap,275.273305925,238.9830446,14.9139775325,,,,,,,,
MSapapa,292.265874225,235.9893687875,15.06149186125,,,,,,,,
MSapapp,323.989770575,238.0699362625,15.1639649475,,,,,,,,
MSappaa,325.207454925,237.6725859875,14.80291600125,,,,,,,,
MSappap,350.3766958125,235.907514,14.6380548875,,,,,,,,
MSapppa,339.8781895125,231.8999835,15.02152922625,,,,,,,,
MSapppp,372.4339253125,235.2146039875,15.12550613875,,,,,,,,
MSpaaaa,242.62305575,260.707770375,14.9539164825,MSpaaaap,245.093255875,261.9562120375,15.11547646625,MSpaaaaa,216.1000234,262.9460553,15.13483565
MSpaaaaa,216.10002335,262.9460553375,15.13483564625,,,,,,,,
MSpaaaap,245.093255875,261.9562120375,15.11547646625,,,,,,,,
MSpaaap,278.7370432125,262.5159757375,14.96014125125,MSpaaapp,288.6489226,261.6942144625,15.19626358375,MSpaaapa,260.1679905,263.9755565,15.2711739
MSpaaapa,260.167990475,263.9755564875,15.27117389625,,,,,,,,
MSpaaapp,288.6489226,261.6942144625,15.19626358375,,,,,,,,
MSpaapa,290.67795415,260.99948935,14.7323794975,MSpaapap,294.452425725,264.781950375,14.9103102475,MSpaapaa,265.9657408,264.0525458,15.04987658
MSpaapaa,265.9657408375,264.0525457625,15.04987657875,,,,,,,,
MSpaapap,294.452425725,264.781950375,14.9103102475,,,,,,,,
MSpapaa,332.4668596875,252.4044504625,14.4306222375,MSpapaap,339.6177201,255.910966,14.45212941875,MSpapaaa,314.1334369,253.6684373,14.35942721
MSpapaaa,314.1334369375,253.6684373125,14.359427205,,,,,,,,
MSpapaap,339.6177201,255.910966,14.45212941875,,,,,Mspapaapa,331.3239316,282.0066239,14.59788462
MSpapaapa,331.323931633333,282.006623933333,14.597884615,,,,,,,,
MSpapap,367.0615741375,252.1530818125,14.44580508125,MSpapapp,369.297496575,253.0882384,14.38015163625,MSpapapa,345.0988499,254.2818127,14.28586002
MSpapapa,345.0988499375,254.281812675,14.2858600175,,,,,,,,
MSpapapp,369.297496575,253.0882384,14.38015163625,,,,,,,,
MSpappa,383.93321035,251.397433825,14.34974254375,,,,,,,,
MSpappp,405.0623209875,252.74957805,14.41443156875,MSpapppp,411.6451719,260.675868271429,14.2765932042857,MSpapppa,387.6895866,264.2695707,14.64206295
MSpapppa,387.689586642857,264.269570657143,14.6420629528571,,,,,,,,
MSpapppp,411.6451719,260.675868271429,14.2765932042857,,,,,,,,
MSppaaa,259.16713005,269.7302129375,14.9018442025,,,,,,,,
MSppaap,294.3275064375,269.1533070625,14.88640699625,,,,,,,,
MSppapa,308.110918325,272.673378025,14.94709137125,,,,,MSppapaa,274.7147701,276.8862033,15.1166963
MSppapaa,274.7147701125,276.88620325,15.11669629875,,,,,,,,
MSppapp,334.536745775,273.5620462875,15.078584005,,,,,,,,
MSpppaa,330.8214113875,266.8876260625,14.6898017225,,,,,,,,
MSpppap,361.4226916125,268.5623118375,14.66990350625,,,,,,,,
MSppppa,348.9259686,275.1700697,14.9894579925,,,,,,,,
MSppppp,378.1478399,273.880248825,15.041435145,,,,,,,,
